timestamp,open,high,low,close,volume
26-04-2019 04:09,269.8,270.2,269.8,270.2,7751
26-04-2019 04:08,269.8,270,269.75,269.9,6457
26-04-2019 04:07,269.8,269.9,269.8,269.85,1101
26-04-2019 04:06,269.55,269.9,269.55,269.8,7895
26-04-2019 04:05,269.4,269.5,269.4,269.5,2360
26-04-2019 04:04,269.2,269.4,269.05,269.4,6432
26-04-2019 04:03,269.2,269.4,269.2,269.2,1666
26-04-2019 04:02,269.4,269.5,269.2,269.2,5668
26-04-2019 04:01,269.5,269.65,269.4,269.4,3552
26-04-2019 04:00,269.6,269.75,269.5,269.55,3039
26-04-2019 03:59,269.8,269.8,269.4,269.75,9136
26-04-2019 03:58,269.1,269.75,269.1,269.75,4345
26-04-2019 03:57,269.2,269.4,269.15,269.15,6069
26-04-2019 03:56,269.65,269.65,269,269.2,39650
26-04-2019 03:55,269.9,269.9,269.65,269.65,4514
26-04-2019 03:54,269.8,269.9,269.75,269.9,1470
26-04-2019 03:53,270.2,270.2,269.85,269.85,1387
26-04-2019 03:52,270.2,270.3,270.15,270.2,897
26-04-2019 03:51,270.35,270.35,269.95,270.25,4601
26-04-2019 03:50,270,270.3,270,270.3,1289
26-04-2019 03:49,270.1,270.1,269.75,269.95,7033
26-04-2019 03:48,270,270.1,269.95,270.1,1127
26-04-2019 03:47,269.9,269.9,269.75,269.9,2541
26-04-2019 03:46,270.05,270.05,269.85,269.9,2392
26-04-2019 03:45,270.25,270.25,270.05,270.05,9357
26-04-2019 03:44,270.15,270.4,270.15,270.4,6660
26-04-2019 03:43,270.15,270.15,270.05,270.15,1114
26-04-2019 03:42,270.2,270.5,270.2,270.25,5690
26-04-2019 03:41,270.2,270.2,270.05,270.2,2178
26-04-2019 03:40,269.85,270.2,269.8,270.2,6019
26-04-2019 03:39,270,270,269.75,269.85,8760
26-04-2019 03:38,270,270.1,269.9,270.1,1502
26-04-2019 03:37,269.95,270.15,269.95,270,910
26-04-2019 03:36,270.1,270.1,269.85,270.05,4742
26-04-2019 03:35,270.15,270.15,269.95,269.95,1274
26-04-2019 03:34,270,270.15,269.85,270.15,2146
26-04-2019 03:33,269.9,270.2,269.9,270,3160
26-04-2019 03:32,270,270.15,269.8,269.9,13762
26-04-2019 03:31,269.55,269.95,269.55,269.95,3897
26-04-2019 03:30,270,270,269.45,269.45,21269
26-04-2019 03:29,270.2,270.2,269.75,270,16031
26-04-2019 03:28,270.35,270.4,270.15,270.2,6806
26-04-2019 03:27,270.45,270.45,270.05,270.05,8277
26-04-2019 03:26,270.65,270.7,270.15,270.35,14154
26-04-2019 03:25,271,271.05,270.85,270.9,3032
26-04-2019 03:24,271.2,271.2,270.6,271,9246
26-04-2019 03:23,271.4,271.5,271.2,271.3,2335
26-04-2019 03:22,271.1,271.5,271.1,271.4,21739
26-04-2019 03:21,270.85,270.95,270.8,270.9,2607
26-04-2019 03:20,271.15,271.15,270.9,271,6939
26-04-2019 03:19,271.2,271.25,271.1,271.15,3653
26-04-2019 03:18,270.8,271.25,270.7,271.05,7184
26-04-2019 03:17,270.55,270.8,270.55,270.7,3191
26-04-2019 03:16,270.7,270.7,270.55,270.6,1078
26-04-2019 03:15,270.75,270.75,270.55,270.7,2002
26-04-2019 03:14,270.7,270.75,270.6,270.75,648
26-04-2019 03:13,270.5,270.7,270.5,270.7,2405
26-04-2019 03:12,270.65,270.7,270.5,270.55,1556
26-04-2019 03:11,270.4,270.7,270.4,270.6,1503
26-04-2019 03:10,270.35,270.55,270.35,270.4,569
26-04-2019 03:09,270.35,270.65,270.35,270.5,3436
26-04-2019 03:08,270.65,270.75,270.45,270.55,2794
26-04-2019 03:07,270.8,270.8,270.5,270.65,8791
26-04-2019 03:06,270.7,270.9,270.7,270.8,4079
26-04-2019 03:05,270.4,270.8,270.4,270.8,6296
26-04-2019 03:04,270.2,270.45,270.2,270.4,2371
26-04-2019 03:03,270.3,270.3,270,270.2,3288
26-04-2019 03:02,270.2,270.3,270.05,270.3,5935
26-04-2019 03:01,269.8,270.05,269.75,269.95,3665
26-04-2019 03:00,269.8,270,269.8,269.8,4444
26-04-2019 02:59,269.7,269.85,269.55,269.8,5779
26-04-2019 02:58,270,270,269.7,269.85,4228
26-04-2019 02:57,269.85,270.1,269.75,270.05,6326
26-04-2019 02:56,269.75,269.9,269.45,269.9,12629
26-04-2019 02:55,269.6,269.85,269.5,269.7,17086
26-04-2019 02:54,270.25,270.25,269.2,269.6,65753
26-04-2019 02:53,270.65,270.65,270.25,270.25,3404
26-04-2019 02:52,270.35,270.65,270.05,270.65,19374
26-04-2019 02:51,270.7,270.7,270.3,270.35,9069
26-04-2019 02:50,270.75,270.85,270.55,270.85,6980
26-04-2019 02:49,270.85,270.85,270.65,270.75,4044
26-04-2019 02:48,270.55,270.9,270.35,270.85,27002
26-04-2019 02:47,270.95,270.95,270.45,270.55,22605
26-04-2019 02:46,271.25,271.25,270.9,271,15776
26-04-2019 02:45,271.5,271.65,271.05,271.25,20669
26-04-2019 02:44,271.65,271.65,271.55,271.65,869
26-04-2019 02:43,271.6,271.75,271.5,271.6,3813
26-04-2019 02:42,272,272,271.7,271.75,2152
26-04-2019 02:41,271.9,272,271.8,272,5638
26-04-2019 02:40,271.45,271.9,271.45,271.9,7149
26-04-2019 02:39,271.4,271.5,271.35,271.45,3345
26-04-2019 02:38,271.3,271.5,271.2,271.5,5603
26-04-2019 02:37,271.05,271.3,271,271.3,9345
26-04-2019 02:36,271.3,271.3,271,271.15,7277
26-04-2019 02:35,271.2,271.45,271,271.3,8270
26-04-2019 02:34,271.25,271.25,271,271.2,11729
26-04-2019 02:33,271.4,271.5,271.2,271.4,7919
26-04-2019 02:32,271.45,271.45,271.2,271.3,15131
26-04-2019 02:31,271.75,271.8,271.4,271.45,6855
26-04-2019 02:30,271.75,271.85,271.75,271.75,833
26-04-2019 02:29,271.75,271.9,271.6,271.6,4295
26-04-2019 02:28,271.6,271.8,271.4,271.75,12210
26-04-2019 02:27,272,272.1,271.7,271.7,12532
26-04-2019 02:26,271.9,272.1,271.9,272.1,4674
26-04-2019 02:25,272.15,272.2,272,272,8893
26-04-2019 02:24,272.3,272.35,272,272.1,12473
26-04-2019 02:23,272.55,272.55,272.4,272.45,457
26-04-2019 02:22,272.8,272.8,272.55,272.6,2360
26-04-2019 02:21,272.45,272.7,272.4,272.7,1561
26-04-2019 02:20,272.45,272.65,272.3,272.4,2622
26-04-2019 02:19,272.5,272.55,272.45,272.45,316
26-04-2019 02:18,272.6,272.6,272.3,272.45,2489
26-04-2019 02:17,272.6,272.7,272.6,272.7,489
26-04-2019 02:16,272.45,272.6,272.45,272.6,341
26-04-2019 02:15,272.25,272.5,272.25,272.45,1663
26-04-2019 02:14,272.4,272.4,272.2,272.2,4658
26-04-2019 02:13,272.5,272.5,272.4,272.4,3565
26-04-2019 02:12,272.8,272.8,272.55,272.55,2663
26-04-2019 02:11,272.6,272.7,272.55,272.7,2611
26-04-2019 02:10,272.4,272.7,272.4,272.6,3654
26-04-2019 02:09,272.3,272.35,272.25,272.25,1134
26-04-2019 02:08,272.2,272.4,272.2,272.35,1102
26-04-2019 02:07,272.25,272.35,272.1,272.3,1651
26-04-2019 02:06,272.35,272.45,272.3,272.3,3528
26-04-2019 02:05,272.2,272.3,272.15,272.3,2645
26-04-2019 02:04,272.2,272.2,272,272.2,969
26-04-2019 02:03,272.4,272.55,272.2,272.2,4252
26-04-2019 02:02,272.7,272.7,272.45,272.45,781
26-04-2019 02:01,272.85,272.85,272.6,272.6,3379
26-04-2019 02:00,272.7,272.8,272.6,272.6,2335
26-04-2019 01:59,272.5,272.65,272.5,272.65,915
26-04-2019 01:58,272.55,272.65,272.5,272.5,2116
26-04-2019 01:57,272.45,272.55,272.4,272.55,823
26-04-2019 01:56,272.45,272.55,272.4,272.55,1434
26-04-2019 01:55,272.3,272.65,272.3,272.5,4865
26-04-2019 01:54,272.45,272.45,272.3,272.3,2492
26-04-2019 01:53,272.65,272.65,272.45,272.5,2430
26-04-2019 01:52,272.6,272.65,272.55,272.65,1450
26-04-2019 01:51,272.55,272.65,272.35,272.65,3766
26-04-2019 01:50,272.3,272.7,272.3,272.6,3855
26-04-2019 01:49,272.45,272.45,272.3,272.3,2855
26-04-2019 01:48,272.55,272.65,272.45,272.45,1788
26-04-2019 01:47,272.6,272.8,272.6,272.75,3709
26-04-2019 01:46,272.55,272.8,272.55,272.75,2498
26-04-2019 01:45,272.25,272.7,272.25,272.6,8441
26-04-2019 01:44,272.4,272.45,272.25,272.3,827
26-04-2019 01:43,272.15,272.25,272.1,272.25,1385
26-04-2019 01:42,272.15,272.25,272,272.15,2112
26-04-2019 01:41,272,272.3,272,272.3,6083
26-04-2019 01:40,271.95,272,271.8,271.95,2236
26-04-2019 01:39,272.3,272.3,271.9,271.9,19724
26-04-2019 01:38,272.35,272.4,272.2,272.2,2791
26-04-2019 01:37,272.3,272.45,272.2,272.45,3159
26-04-2019 01:36,272.55,272.55,272.4,272.4,3192
26-04-2019 01:35,272.8,272.9,272.6,272.6,763
26-04-2019 01:34,272.95,272.95,272.8,272.95,965
26-04-2019 01:33,272.65,273,272.65,272.95,5778
26-04-2019 01:32,272.6,272.8,272.6,272.65,1178
26-04-2019 01:31,272.65,273,272.55,272.6,11754
26-04-2019 01:30,273,273,272.65,272.75,3570
26-04-2019 01:29,273.05,273.05,272.85,273,3672
26-04-2019 01:28,273.05,273.25,273.05,273.15,1085
26-04-2019 01:27,273.2,273.35,272.9,273.25,4228
26-04-2019 01:26,273.45,273.5,273.25,273.25,2878
26-04-2019 01:25,273.45,273.45,273.25,273.25,3720
26-04-2019 01:24,272.9,273.55,272.9,273.5,8645
26-04-2019 01:23,273.1,273.1,272.9,273,4264
26-04-2019 01:22,273.2,273.3,273.05,273.05,899
26-04-2019 01:21,273.35,273.45,273.1,273.2,1278
26-04-2019 01:20,272.95,273.55,272.95,273.5,21022
26-04-2019 01:19,272.95,273,272.8,272.9,2907
26-04-2019 01:18,272.95,273.2,272.95,273,1380
26-04-2019 01:17,272.8,273.1,272.8,272.85,12349
26-04-2019 01:16,273.5,273.5,273,273,13916
26-04-2019 01:15,273.8,273.9,273.5,273.5,9722
26-04-2019 01:14,273.65,273.95,273.65,273.75,4308
26-04-2019 01:13,273.55,273.8,273.5,273.65,10099
26-04-2019 01:12,273.35,274.1,273.35,273.7,89701
26-04-2019 01:11,272.6,273.45,272.5,273.45,48467
26-04-2019 01:10,272.45,272.75,272.45,272.6,11491
26-04-2019 01:09,272.1,272.45,272.1,272.3,2741
26-04-2019 01:08,271.8,272.35,271.8,272.2,8409
26-04-2019 01:07,271.4,271.85,271.4,271.8,10998
26-04-2019 01:06,271.6,271.65,271.5,271.5,4774
26-04-2019 01:05,271.5,271.7,271.4,271.6,4545
26-04-2019 01:04,271.55,271.55,271.3,271.35,17881
26-04-2019 01:03,271.7,271.8,271.6,271.75,5817
26-04-2019 01:02,271.5,271.7,271.5,271.6,5744
26-04-2019 01:01,272.15,272.15,271.5,271.55,9765
26-04-2019 01:00,272,272.4,272,272.1,5240
26-04-2019 00:59,272.1,272.1,271.85,272.1,3532
26-04-2019 00:58,272.15,272.3,271.8,271.95,16807
26-04-2019 00:57,272.45,272.45,272.1,272.3,10177
26-04-2019 00:56,272.55,272.7,272.45,272.5,1852
26-04-2019 00:55,272.6,272.6,272.4,272.6,11655
26-04-2019 00:54,272.75,272.8,272.6,272.6,4067
26-04-2019 00:53,272.75,272.9,272.6,272.7,12596
26-04-2019 00:52,272.65,272.75,272.55,272.75,4845
26-04-2019 00:51,272.6,272.7,272.55,272.65,2623
26-04-2019 00:50,272.5,272.7,272.5,272.7,6505
26-04-2019 00:49,272.8,272.8,272.5,272.5,12405
26-04-2019 00:48,272.55,272.8,272.4,272.8,11307
26-04-2019 00:47,272,272.6,272,272.5,53649
26-04-2019 00:46,271.6,271.95,271.6,271.95,2318
26-04-2019 00:45,271.5,271.65,271.45,271.55,4124
26-04-2019 00:44,271.75,271.75,271.45,271.45,3866
26-04-2019 00:43,271.9,272,271.7,271.7,5071
26-04-2019 00:42,271.9,272,271.7,272,12193
26-04-2019 00:41,272,272.2,271.95,271.95,5898
26-04-2019 00:40,272,272.25,272,272,15221
26-04-2019 00:39,271.75,272.05,271.6,272.05,4616
26-04-2019 00:38,271.75,271.8,271.6,271.75,2550
26-04-2019 00:37,271.95,272.05,271.8,271.85,3202
26-04-2019 00:36,272.05,272.15,271.75,271.95,6534
26-04-2019 00:35,272,272.25,271.95,272,6075
26-04-2019 00:34,271.55,272.2,271.55,272,45364
26-04-2019 00:33,271.4,271.75,271.4,271.6,9547
26-04-2019 00:32,271.15,271.35,271.1,271.35,6337
26-04-2019 00:31,271.3,271.35,271.1,271.1,9240
26-04-2019 00:30,271.05,271.45,271.05,271.45,4605
26-04-2019 00:29,271.15,271.15,270.85,270.9,4248
26-04-2019 00:28,270.9,271.45,270.9,271.2,4457
26-04-2019 00:27,271.3,271.3,270.75,270.75,8544
26-04-2019 00:26,271.2,271.45,271.2,271.3,1438
26-04-2019 00:25,271.2,271.25,271.1,271.25,4003
26-04-2019 00:24,271.65,271.75,271.05,271.3,9510
26-04-2019 00:23,271.3,271.6,271.25,271.6,6269
26-04-2019 00:22,271.65,271.7,271.1,271.2,10208
26-04-2019 00:21,271.7,271.9,271.7,271.75,2209
26-04-2019 00:20,271.8,271.9,271.6,271.9,8229
26-04-2019 00:19,272.15,272.2,271.45,271.75,6136
26-04-2019 00:18,271.5,272.2,271.5,272,27080
26-04-2019 00:17,270.75,271.7,270.75,271.5,16985
26-04-2019 00:16,270.8,270.8,270.5,270.6,3267
26-04-2019 00:15,270.6,270.8,270.4,270.6,5667
26-04-2019 00:14,270.2,270.65,270.05,270.6,10001
26-04-2019 00:13,270.45,270.45,270,270.25,8484
26-04-2019 00:12,270.45,270.65,270.35,270.45,3090
26-04-2019 00:11,270.15,270.5,270.15,270.45,8166
26-04-2019 00:10,270.9,271,270,270.05,22298
26-04-2019 00:09,271.15,271.15,270.6,270.9,9524
26-04-2019 00:08,271.4,271.4,270.95,271,10099
26-04-2019 00:07,271.2,271.5,271.05,271.3,12451
26-04-2019 00:06,271.2,271.45,271,271.25,11863
26-04-2019 00:05,271.2,271.35,271.1,271.15,995
26-04-2019 00:04,271.65,271.65,271,271.35,10197
26-04-2019 00:03,271.4,271.9,271.4,271.75,3008
26-04-2019 00:02,271.65,271.75,271.2,271.4,2623
26-04-2019 00:01,271.1,271.8,271.05,271.65,8150
26-04-2019 00:00,271.15,271.4,271.05,271.2,8072
25-04-2019 23:59,271.15,271.2,270.7,271.15,12466
25-04-2019 23:58,272.4,272.4,271,271.05,30895
25-04-2019 23:57,272,272.3,272,272.3,11576
25-04-2019 23:56,271.85,272.35,271.65,272.1,15301
25-04-2019 23:55,271.75,272.05,271.65,271.85,23337
25-04-2019 23:54,271.65,272.5,271.55,272.05,42444
25-04-2019 23:53,271.3,271.65,271.25,271.65,9096
25-04-2019 23:52,271.25,271.3,270.95,271.3,6545
25-04-2019 23:51,271,271.25,270.2,271.25,25847
25-04-2019 23:50,271.15,271.3,270.8,270.8,13969
25-04-2019 23:49,270.9,271.35,270.75,271.05,22080
25-04-2019 23:48,272.05,272.3,270.85,270.85,45569
25-04-2019 23:47,272.25,272.25,271.95,272.05,34789
25-04-2019 23:46,272.6,272.8,272,272.2,28592
25-04-2019 23:45,272,272.9,272,272.7,21142
25-04-2019 05:59,270.6,271,270.5,271,9779
25-04-2019 05:58,271,271,270.45,270.5,10829
25-04-2019 05:57,271.3,271.35,270.7,271,6399
25-04-2019 05:56,271.5,271.5,271.35,271.35,12318
25-04-2019 05:55,271.15,271.35,271.1,271.35,3511
25-04-2019 05:54,270.95,271.35,270.95,271.15,2954
25-04-2019 05:53,270.95,271.1,270.65,270.95,7895
25-04-2019 05:52,271.05,271.35,270.65,271.15,40935
25-04-2019 05:51,271.85,271.85,270.95,270.95,33216
25-04-2019 05:50,271.45,271.95,271.45,271.95,27842
25-04-2019 05:49,271.2,271.5,271.05,271.4,5952
25-04-2019 05:48,271.1,271.6,271,271.05,15629
25-04-2019 05:47,271.6,271.6,271.05,271.1,61341
25-04-2019 05:46,272.15,272.15,271.6,271.6,42373
25-04-2019 05:45,272,272.25,271.85,271.95,18746
25-04-2019 05:44,271.95,272.1,271.8,272,11902
25-04-2019 05:43,271.6,272.05,271.55,271.95,16061
25-04-2019 05:42,271.65,271.75,271.5,271.7,18980
25-04-2019 05:41,271.8,272,271.65,271.65,28195
25-04-2019 05:40,272.1,272.25,271.8,271.9,15313
25-04-2019 05:39,271.8,272.15,271.75,272.1,19176
25-04-2019 05:38,271.75,271.85,271.75,271.85,9609
25-04-2019 05:37,271.75,271.95,271.7,271.8,10436
25-04-2019 05:36,271.6,271.9,271.5,271.9,15143
25-04-2019 05:35,271.7,271.8,271.3,271.5,26691
25-04-2019 05:34,271.7,271.8,271.65,271.65,8410
25-04-2019 05:33,271.7,271.95,271.7,271.7,11075
25-04-2019 05:32,271.8,272,271.7,271.8,8580
25-04-2019 05:31,272.5,272.5,271.55,271.8,24279
25-04-2019 05:30,272.85,272.85,272.15,272.55,15151
25-04-2019 05:29,272.8,273,272.7,272.95,5970
25-04-2019 05:28,272.55,272.85,272.55,272.85,2391
25-04-2019 05:27,272.6,272.65,272.55,272.55,2280
25-04-2019 05:26,272.6,272.9,272.5,272.6,7047
25-04-2019 05:25,272.55,272.65,272.35,272.65,16422
25-04-2019 05:24,272.35,272.6,272.35,272.5,2656
25-04-2019 05:23,272.15,272.4,272.1,272.3,4555
25-04-2019 05:22,272.45,272.65,272.1,272.25,8872
25-04-2019 05:21,272.65,272.7,272.3,272.45,9574
25-04-2019 05:20,272.75,272.75,272.65,272.65,4288
25-04-2019 05:19,273,273,272.65,272.75,8117
25-04-2019 05:18,273.1,273.25,273,273.1,3209
25-04-2019 05:17,273.2,273.25,273,273.1,8748
25-04-2019 05:16,273.05,273.1,273,273.1,2929
25-04-2019 05:15,272.9,273.2,272.9,273.05,2616
25-04-2019 05:14,273,273.1,272.9,273,2903
25-04-2019 05:13,272.9,273,272.85,272.9,3279
25-04-2019 05:12,272.85,272.85,272.7,272.85,3092
25-04-2019 05:11,273.25,273.3,272.9,272.9,5920
25-04-2019 05:10,273.3,273.4,273.3,273.3,3373
25-04-2019 05:09,273,273.45,273,273.3,7337
25-04-2019 05:08,272.7,273.1,272.7,273,5082
25-04-2019 05:07,272.7,272.75,272.65,272.75,6791
25-04-2019 05:06,272.65,272.65,272.6,272.65,967
25-04-2019 05:05,272.7,272.75,272.55,272.65,8210
25-04-2019 05:04,272.6,272.75,272.6,272.75,1615
25-04-2019 05:03,272.7,272.9,272.55,272.6,12217
25-04-2019 05:02,272.7,272.9,272.55,272.75,5131
25-04-2019 05:01,272.85,272.85,272.5,272.65,4228
25-04-2019 05:00,272.9,273.1,272.85,272.85,2580
25-04-2019 04:59,273.05,273.15,272.75,273.1,7752
25-04-2019 04:58,273,273.1,273,273.05,1988
25-04-2019 04:57,272.9,272.95,272.8,272.95,5436
25-04-2019 04:56,272.9,273,272.55,273,2631
25-04-2019 04:55,273,273.05,272.9,272.9,3039
25-04-2019 04:54,273,273.1,272.9,273.05,1881
25-04-2019 04:53,272.9,272.95,272.75,272.8,474
25-04-2019 04:52,272.75,272.9,272.6,272.9,259
25-04-2019 04:51,272.8,272.9,272.8,272.8,1273
25-04-2019 04:50,272.7,273.05,272.7,273.05,4113
25-04-2019 04:49,273.1,273.1,272.8,272.9,2380
25-04-2019 04:48,272.6,273,272.6,272.95,2733
25-04-2019 04:47,272.8,272.85,272.7,272.8,2389
25-04-2019 04:46,273.1,273.15,272.9,272.9,1552
25-04-2019 04:45,273,273.2,273,273.2,1883
25-04-2019 04:44,272.95,273.15,272.9,273,1011
25-04-2019 04:43,273.2,273.35,272.95,272.95,5942
25-04-2019 04:42,273,273.45,273,273.4,13218
25-04-2019 04:41,272.95,273.15,272.95,273,6924
25-04-2019 04:40,272.85,273,272.7,273,1839
25-04-2019 04:39,272.85,272.85,272.7,272.85,997
25-04-2019 04:38,272.7,272.8,272.65,272.75,5483
25-04-2019 04:37,272.1,273,272.1,272.8,14786
25-04-2019 04:36,272.1,272.4,272.1,272.1,9634
25-04-2019 04:35,271.7,272.2,271.7,272.15,20766
25-04-2019 04:34,272.55,272.55,272,272.05,18203
25-04-2019 04:33,272.55,272.6,272.55,272.55,3035
25-04-2019 04:32,273,273,272.5,272.55,6324
25-04-2019 04:31,272.9,272.9,272.8,272.8,8479
25-04-2019 04:30,273.1,273.15,272.9,272.9,4061
25-04-2019 04:29,273.3,273.3,273.1,273.15,1328
25-04-2019 04:28,273.5,273.5,273.2,273.3,6051
25-04-2019 04:27,273.05,273.5,273.05,273.5,6310
25-04-2019 04:26,272.9,273.2,272.9,273.2,3764
25-04-2019 04:25,273.2,273.2,272.9,272.9,14863
25-04-2019 04:24,273,273.45,273,273.2,9259
25-04-2019 04:23,273,273.25,273,273.1,3051
25-04-2019 04:22,272.8,273,272.75,272.85,6814
25-04-2019 04:21,273,273.05,272.75,272.85,8712
25-04-2019 04:20,273.3,273.35,273.15,273.15,2707
25-04-2019 04:19,273.35,273.4,273,273.4,7365
25-04-2019 04:18,273.3,273.5,273.3,273.45,1982
25-04-2019 04:17,273.45,273.6,273.2,273.3,2742
25-04-2019 04:16,273.35,273.5,273.3,273.5,2520
25-04-2019 04:15,273.65,273.7,273.35,273.35,6590
25-04-2019 04:14,273.5,273.7,273.5,273.65,711
25-04-2019 04:13,273.7,273.7,273.4,273.55,2883
25-04-2019 04:12,273.4,273.8,273.4,273.55,6246
25-04-2019 04:11,273.25,273.75,273.25,273.5,4317
25-04-2019 04:10,273.95,274,273.1,273.1,12331
25-04-2019 04:09,273.35,274.3,273.35,274,41801
25-04-2019 04:08,273.5,273.65,273.35,273.35,5050
25-04-2019 04:07,273.4,273.5,273.3,273.35,7537
25-04-2019 04:06,273,273.35,273,273.35,3281
25-04-2019 04:05,272.45,273,272.3,272.9,6892
25-04-2019 04:04,272.7,272.8,272.4,272.45,5908
25-04-2019 04:03,272.95,273,272.75,272.75,1624
25-04-2019 04:02,273.3,273.35,273,273,10772
25-04-2019 04:01,273.4,273.4,272.85,272.95,4814
25-04-2019 04:00,273.45,273.55,273.25,273.25,12695
25-04-2019 03:59,273.2,273.5,273.15,273.35,9247
25-04-2019 03:58,273.1,273.3,273.05,273.2,10005
25-04-2019 03:57,272.95,273.25,272.95,273,8758
25-04-2019 03:56,272.3,273,272.3,273,14017
25-04-2019 03:55,272.5,272.55,272.2,272.2,8560
25-04-2019 03:54,272.55,272.85,272.5,272.5,1127
25-04-2019 03:53,272.6,273,272.45,272.45,8683
25-04-2019 03:52,272.85,272.85,272.4,272.6,13550
25-04-2019 03:51,272.9,272.95,272.8,272.9,501
25-04-2019 03:50,272.8,273,272.8,273,3405
25-04-2019 03:49,273.15,273.2,272.85,272.85,4229
25-04-2019 03:48,273.35,273.4,273.2,273.2,2600
25-04-2019 03:47,273.3,273.45,273.25,273.45,850
25-04-2019 03:46,273.25,273.4,273.2,273.3,1493
25-04-2019 03:45,273.45,273.5,273.25,273.25,5286
25-04-2019 03:44,273.6,273.6,273.2,273.45,3898
25-04-2019 03:43,273.5,273.65,273.35,273.65,4023
25-04-2019 03:42,273.55,273.55,273.3,273.5,2232
25-04-2019 03:41,273.65,273.75,273.45,273.55,6368
25-04-2019 03:40,273.7,273.8,273.65,273.65,5593
25-04-2019 03:39,273.65,273.85,273.5,273.7,15244
25-04-2019 03:38,273.4,273.75,273.35,273.7,14366
25-04-2019 03:37,273,273.35,273,273.35,10388
25-04-2019 03:36,273,273.15,273,273,2292
25-04-2019 03:35,273.1,273.15,272.95,273,3163
25-04-2019 03:34,273,273.2,272.85,273.05,11340
25-04-2019 03:33,272.65,273.15,272.55,273.15,11256
25-04-2019 03:32,272.65,272.65,272.5,272.65,3745
25-04-2019 03:31,272.5,272.6,272.45,272.55,584
25-04-2019 03:30,272.5,272.6,272.5,272.5,5036
25-04-2019 03:29,272.35,272.5,272.2,272.5,8336
25-04-2019 03:28,272.35,272.5,272.25,272.35,2978
25-04-2019 03:27,272.4,272.4,272.3,272.35,1372
25-04-2019 03:26,272.2,272.45,272.2,272.4,6840
25-04-2019 03:25,272.3,272.35,272.25,272.25,1535
25-04-2019 03:24,272.3,272.4,272.2,272.4,304
25-04-2019 03:23,272.1,272.5,272.1,272.2,3532
25-04-2019 03:22,272.05,272.2,272.05,272.1,846
25-04-2019 03:21,272.15,272.2,272.05,272.05,1363
25-04-2019 03:20,272.15,272.3,272.15,272.2,3265
25-04-2019 03:19,272.05,272.2,271.95,272,8512
25-04-2019 03:18,272,272,271.9,272,2966
25-04-2019 03:17,272,272,271.8,271.95,7705
25-04-2019 03:16,271.85,271.9,271.5,271.85,10849
25-04-2019 03:15,272,272,271.65,271.85,9189
25-04-2019 03:14,272,272.2,271.9,271.9,3685
25-04-2019 03:13,272.1,272.1,271.9,272.05,1485
25-04-2019 03:12,272.1,272.3,271.9,271.95,7376
25-04-2019 03:11,271.85,272.25,271.8,272.1,6328
25-04-2019 03:10,271.25,271.75,271.25,271.65,4496
25-04-2019 03:09,271.3,271.35,271.2,271.25,5139
25-04-2019 03:08,271.25,271.5,270.9,271.15,31389
25-04-2019 03:07,271.5,271.95,271.3,271.5,7624
25-04-2019 03:06,271.7,271.7,271.5,271.5,9540
25-04-2019 03:05,271.9,271.9,271.7,271.7,9280
25-04-2019 03:04,271.7,271.9,271.65,271.85,7629
25-04-2019 03:03,271.65,271.75,271.5,271.65,7161
25-04-2019 03:02,271.6,271.75,271.6,271.7,4282
25-04-2019 03:01,271.65,271.7,271.5,271.65,9577
25-04-2019 03:00,271.75,271.9,271.6,271.75,8155
25-04-2019 02:59,271.8,271.9,271.7,271.9,7632
25-04-2019 02:58,272,272,271.75,271.8,5607
25-04-2019 02:57,272.3,272.3,271.9,271.9,20197
25-04-2019 02:56,272.35,272.4,272.1,272.35,7811
25-04-2019 02:55,272.6,272.65,272.4,272.65,1800
25-04-2019 02:54,272.3,272.65,272.3,272.6,4075
25-04-2019 02:53,272.6,272.6,272.35,272.35,1204
25-04-2019 02:52,272.55,272.6,272.4,272.6,1066
25-04-2019 02:51,272.35,272.65,272.3,272.65,1762
25-04-2019 02:50,272.3,272.35,272.15,272.35,5244
25-04-2019 02:49,272.25,272.35,272.2,272.35,5320
25-04-2019 02:48,272.45,272.45,272.1,272.25,33241
25-04-2019 02:47,272.5,272.6,272.35,272.45,4534
25-04-2019 02:46,272.9,272.9,272.5,272.5,2568
25-04-2019 02:45,272.9,272.9,272.7,272.7,4380
25-04-2019 02:44,272.6,273,272.6,272.9,3187
25-04-2019 02:43,272.65,272.7,272.55,272.6,2648
25-04-2019 02:42,272.7,272.7,272.2,272.7,19202
25-04-2019 02:41,272.7,272.7,272.5,272.6,5231
25-04-2019 02:40,272.8,272.9,272.6,272.6,5775
25-04-2019 02:39,272.8,272.9,272.8,272.9,852
25-04-2019 02:38,272.9,272.9,272.8,272.8,358
25-04-2019 02:37,272.95,272.95,272.85,272.95,829
25-04-2019 02:36,272.85,272.9,272.7,272.9,4107
25-04-2019 02:35,272.9,272.95,272.7,272.95,2540
25-04-2019 02:34,272.75,272.95,272.75,272.85,3934
25-04-2019 02:33,272.75,273,272.75,272.9,6353
25-04-2019 02:32,272.75,272.9,272.7,272.7,2040
25-04-2019 02:31,272.85,272.95,272.65,272.85,5878
25-04-2019 02:30,273.05,273.1,272.85,272.85,4507
25-04-2019 02:29,273.2,273.25,273,273.25,13491
25-04-2019 02:28,273.25,273.35,273.2,273.3,3093
